mode: set
go-think/tensor/base.go:54.51,55.20 1 1
go-think/tensor/cpu.go:208.22,210.3 1 1
go-think/tensor/cpu.go:211.2,215.3 1 1
go-think/tensor/cpu.go:219.61,222.22 3 1
go-think/tensor/cpu.go:222.22,224.3 1 1
go-think/tensor/cpu.go:225.2,229.3 1 1
go-think/tensor/cpu.go:233.62,236.22 3 1
go-think/tensor/cpu.go:236.22,238.3 1 1
go-think/tensor/cpu.go:239.2,243.3 1 1
go-think/tensor/cpu.go:247.72,249.37 2 1
go-think/tensor/cpu.go:249.37,251.3 1 1
go-think/tensor/cpu.go:252.2,257.3 2 1
go-think/tensor/cpu.go:261.77,263.14 2 1
go-think/tensor/cpu.go:263.14,265.3 1 0
go-think/tensor/cpu.go:265.8,267.23 2 1
go-think/tensor/cpu.go:267.23,269.4 1 1
go-think/tensor/cpu.go:271.2,276.3 2 1
go-think/tensor/cpu.go:280.50,283.41 3 1
go-think/tensor/cpu.go:283.41,285.3 1 1
go-think/tensor/cpu.go:286.2,291.3 2 1
go-think/tensor/cpu.go:294.60,295.36 1 1
go-think/tensor/cpu.go:295.36,297.3 1 0
go-think/tensor/cpu.go:298.2,299.22 2 1
go-think/tensor/cpu.go:299.22,301.3 1 1
go-think/tensor/cpu.go:302.2,302.72 1 1
go-think/tensor/cpu.go:305.65,306.36 1 1
go-think/tensor/cpu.go:306.36,308.3 1 0
go-think/tensor/cpu.go:309.2,310.22 2 1
go-think/tensor/cpu.go:310.22,312.3 1 1
go-think/tensor/cpu.go:313.2,313.72 1 1
go-think/tensor/cpu.go:316.65,317.36 1 1
go-think/tensor/cpu.go:317.36,319.3 1 0
go-think/tensor/cpu.go:320.2,321.22 2 1
go-think/tensor/cpu.go:321.22,323.3 1 1
go-think/tensor/cpu.go:324.2,324.72 1 1
go-think/tensor/cpu.go:327.63,328.36 1 1
go-think/tensor/cpu.go:328.36,330.3 1 0
go-think/tensor/cpu.go:331.2,332.22 2 1
go-think/tensor/cpu.go:332.22,334.3 1 1
go-think/tensor/cpu.go:335.2,335.72 1 1
go-think/tensor/cpu.go:340.63,341.44 1 1
go-think/tensor/cpu.go:341.44,343.3 1 0
go-think/tensor/cpu.go:344.2,344.30 1 1
go-think/tensor/cpu.go:344.30,346.3 1 0
go-think/tensor/cpu.go:347.2,349.25 3 1
go-think/tensor/cpu.go:349.25,350.26 1 1
go-think/tensor/cpu.go:350.26,352.27 2 1
go-think/tensor/cpu.go:352.27,354.5 1 1
go-think/tensor/cpu.go:355.4,355.21 1 1
go-think/tensor/cpu.go:358.2,358.96 1 1
go-think/tensor/cpu.go:361.57,362.44 1 1
go-think/tensor/cpu.go:362.44,364.3 1 0
go-think/tensor/cpu.go:365.2,365.30 1 1
go-think/tensor/cpu.go:365.30,367.3 1 0
go-think/tensor/cpu.go:368.2,369.24 2 1
go-think/tensor/cpu.go:369.24,371.3 1 1
go-think/tensor/cpu.go:372.2,372.17 1 1
go-think/tensor/cpu.go:377.45,379.27 2 1
go-think/tensor/cpu.go:379.27,381.3 1 1
go-think/tensor/cpu.go:382.2,382.12 1 1
go-think/tensor/cpu.go:385.46,387.2 1 0
go-think/tensor/cpu.go:389.45,391.27 2 1
go-think/tensor/cpu.go:391.27,392.17 1 1
go-think/tensor/cpu.go:392.17,394.4 1 1
go-think/tensor/cpu.go:396.2,396.15 1 1
go-think/tensor/cpu.go:399.45,401.27 2 1
go-think/tensor/cpu.go:401.27,402.17 1 1
go-think/tensor/cpu.go:402.17,404.4 1 1
go-think/tensor/cpu.go:406.2,406.15 1 1
go-think/tensor/cpu.go:409.46,411.27 2 1
go-think/tensor/cpu.go:411.27,413.3 1 1
go-think/tensor/cpu.go:414.2,414.13 1 1
go-think/tensor/cpu.go:419.49,421.27 2 1
go-think/tensor/cpu.go:421.27,423.3 1 1
go-think/tensor/cpu.go:424.2,424.67 1 1
go-think/tensor/cpu.go:427.48,429.27 2 1
go-think/tensor/cpu.go:429.27,431.3 1 1
go-think/tensor/cpu.go:432.2,432.67 1 1
go-think/tensor/cpu.go:435.48,437.27 2 1
go-think/tensor/cpu.go:437.27,439.3 1 1
go-think/tensor/cpu.go:440.2,440.67 1 1
go-think/tensor/cpu.go:443.63,445.27 2 1
go-think/tensor/cpu.go:445.27,447.3 1 1
go-think/tensor/cpu.go:448.2,448.67 1 1
go-think/tensor/cpu.go:453.45,454.32 1 1
go-think/tensor/cpu.go:454.32,456.3 1 1
go-think/tensor/cpu.go:457.2,457.24 1 1
go-think/tensor/cpu.go:457.24,458.29 1 1
go-think/tensor/cpu.go:458.29,460.4 1 1
go-think/tensor/cpu.go:462.2,462.13 1 1
